lambda,selfish_agent,game_idx,seed,vp_gini,vp_min,vp_max,vp_range,winner_agent,num_turns
0.0,GREEDY,0,1,0.190476,4,10,6,CONVEX,202
0.0,GREEDY,1,2,0.380952,2,10,8,GREEDY,255
0.0,GREEDY,2,3,0.333333,2,10,8,GREEDY,684
0.0,GREEDY,3,4,0.280702,2,10,8,R,419
0.0,GREEDY,4,5,0.222222,4,10,6,R,317
0.0,AB,0,1,0.355556,2,10,8,R,59
0.0,AB,1,2,0.333333,2,10,8,R,101
0.0,AB,2,3,0.355556,2,10,8,R,71
0.0,AB,3,4,0.380952,2,10,8,AB,96
0.0,AB,4,5,0.296296,2,10,8,CONVEX,103
0.0,MCTS,0,1,0.15873,5,10,5,R,167
0.0,MCTS,1,2,0.138889,6,11,5,R,203
0.0,MCTS,2,3,0.352941,2,11,9,R,323
0.0,MCTS,3,4,0.280702,2,10,8,MCTS,198
0.0,MCTS,4,5,0.333333,2,10,8,CONVEX,247
0.0,VALUE,0,1,0.210526,4,10,6,CONVEX,118
0.0,VALUE,1,2,0.333333,2,10,8,R,95
0.0,VALUE,2,3,0.380952,2,10,8,R,86
0.0,VALUE,3,4,0.355556,2,10,8,VALUE,114
0.0,VALUE,4,5,0.355556,2,10,8,CONVEX,76
0.0,WR,0,1,0.333333,2,10,8,R,182
0.0,WR,1,2,0.051282,8,10,2,R,338
0.0,WR,2,3,0.190476,4,10,6,WR,864
0.0,WR,3,4,0.151515,5,10,5,CONVEX,286
0.0,WR,4,5,0.333333,2,10,8,R,392
0.222222,GREEDY,0,1,0.2,4,10,6,R,104
0.222222,GREEDY,1,2,0.313725,2,10,8,GREEDY,258
0.222222,GREEDY,2,3,0.333333,2,10,8,GREEDY,597
0.222222,GREEDY,3,4,0.380952,2,10,8,R,167
0.222222,GREEDY,4,5,0.210526,4,10,6,R,377
0.222222,AB,0,1,0.27451,3,10,7,R,74
0.222222,AB,1,2,0.333333,2,10,8,R,101
0.222222,AB,2,3,0.380952,2,10,8,R,71
0.222222,AB,3,4,0.380952,2,10,8,AB,75
0.222222,AB,4,5,0.313725,2,10,8,CONVEX,85
0.222222,MCTS,0,1,0.333333,2,10,8,R,152
0.222222,MCTS,1,2,0.27451,3,10,7,R,311
0.222222,MCTS,2,3,0.222222,4,10,6,MCTS,246
0.222222,MCTS,3,4,0.380952,2,10,8,R,296
0.222222,MCTS,4,5,0.210526,4,10,6,CONVEX,379
0.222222,VALUE,0,1,0.355556,2,10,8,R,71
0.222222,VALUE,1,2,0.355556,2,10,8,R,95
0.222222,VALUE,2,3,0.333333,2,10,8,R,92
0.222222,VALUE,3,4,0.355556,2,10,8,VALUE,60
0.222222,VALUE,4,5,0.313725,2,10,8,CONVEX,91
0.222222,WR,0,1,0.151515,5,10,5,CONVEX,205
0.222222,WR,1,2,0.173913,4,10,6,R,689
0.222222,WR,2,3,0.190476,4,10,6,WR,738
0.222222,WR,3,4,0.315789,2,11,9,R,281
0.222222,WR,4,5,0.333333,2,10,8,R,260
0.444444,GREEDY,0,1,0.333333,2,10,8,R,98
0.444444,GREEDY,1,2,0.222222,4,10,6,R,221
0.444444,GREEDY,2,3,0.333333,2,10,8,GREEDY,357
0.444444,GREEDY,3,4,0.289855,2,12,10,CONVEX,178
0.444444,GREEDY,4,5,0.333333,2,10,8,R,296
0.444444,AB,0,1,0.333333,2,10,8,R,56
0.444444,AB,1,2,0.355556,2,10,8,R,83
0.444444,AB,2,3,0.355556,2,10,8,R,71
0.444444,AB,3,4,0.355556,2,10,8,AB,111
0.444444,AB,4,5,0.259259,3,10,7,CONVEX,118
0.444444,MCTS,0,1,0.259259,3,10,7,R,173
0.444444,MCTS,1,2,0.296296,2,10,8,R,203
0.444444,MCTS,2,3,0.190476,4,10,6,MCTS,369
0.444444,MCTS,3,4,0.333333,2,10,8,MCTS,381
0.444444,MCTS,4,5,0.210526,4,10,6,CONVEX,700
0.444444,VALUE,0,1,0.291667,3,10,7,R,68
0.444444,VALUE,1,2,0.333333,2,10,8,R,98
0.444444,VALUE,2,3,0.333333,2,11,9,R,98
0.444444,VALUE,3,4,0.210526,4,10,6,VALUE,135
0.444444,VALUE,4,5,0.333333,2,10,8,CONVEX,76
0.444444,WR,0,1,0.210526,4,10,6,R,311
0.444444,WR,1,2,0.27451,3,10,7,CONVEX,103
0.444444,WR,2,3,0.333333,2,10,8,WR,366
0.444444,WR,3,4,0.333333,2,10,8,WR,114
0.444444,WR,4,5,0.333333,2,10,8,R,260
0.666667,GREEDY,0,1,0.190476,4,10,6,R,113
0.666667,GREEDY,1,2,0.15873,5,10,5,GREEDY,432
0.666667,GREEDY,2,3,0.333333,2,10,8,GREEDY,357
0.666667,GREEDY,3,4,0.380952,2,10,8,R,167
0.666667,GREEDY,4,5,0.333333,2,10,8,R,296
0.666667,AB,0,1,0.27451,3,10,7,R,74
0.666667,AB,1,2,0.380952,2,10,8,R,77
0.666667,AB,2,3,0.380952,2,10,8,R,71
0.666667,AB,3,4,0.380952,2,10,8,AB,81
0.666667,AB,4,5,0.259259,3,10,7,CONVEX,178
0.666667,MCTS,0,1,0.253968,2,10,8,MCTS,426
0.666667,MCTS,1,2,0.296296,2,10,8,R,461
0.666667,MCTS,2,3,0.355556,2,10,8,R,125
0.666667,MCTS,3,4,0.190476,4,10,6,CONVEX,256
0.666667,MCTS,4,5,0.210526,4,10,6,CONVEX,700
0.666667,VALUE,0,1,0.355556,2,10,8,R,71
0.666667,VALUE,1,2,0.380952,2,10,8,R,104
0.666667,VALUE,2,3,0.380952,2,10,8,R,113
0.666667,VALUE,3,4,0.355556,2,10,8,VALUE,60
0.666667,VALUE,4,5,0.355556,2,10,8,CONVEX,76
0.666667,WR,0,1,0.333333,2,10,8,R,152
0.666667,WR,1,2,0.313725,2,10,8,WR,327
0.666667,WR,2,3,0.259259,3,10,7,CONVEX,103
0.666667,WR,3,4,0.266667,2,10,8,R,263
0.666667,WR,4,5,0.333333,2,10,8,R,302
0.888889,GREEDY,0,1,0.08,7,10,3,CONVEX,160
0.888889,GREEDY,1,2,0.313725,2,10,8,GREEDY,552
0.888889,GREEDY,2,3,0.333333,2,10,8,GREEDY,357
0.888889,GREEDY,3,4,0.380952,2,10,8,R,167
0.888889,GREEDY,4,5,0.222222,4,10,6,R,254
0.888889,AB,0,1,0.27451,3,10,7,R,77
0.888889,AB,1,2,0.313725,2,10,8,R,86
0.888889,AB,2,3,0.4,2,11,9,R,68
0.888889,AB,3,4,0.380952,2,10,8,AB,81
0.888889,AB,4,5,0.355556,2,10,8,CONVEX,97
0.888889,MCTS,0,1,0.333333,2,10,8,R,152
0.888889,MCTS,1,2,0.253968,2,10,8,R,629
0.888889,MCTS,2,3,0.190476,4,10,6,MCTS,369
0.888889,MCTS,3,4,0.222222,4,10,6,R,311
0.888889,MCTS,4,5,0.210526,4,10,6,CONVEX,700
0.888889,VALUE,0,1,0.355556,2,10,8,R,68
0.888889,VALUE,1,2,0.333333,2,10,8,R,101
0.888889,VALUE,2,3,0.380952,2,10,8,R,113
0.888889,VALUE,3,4,0.355556,2,10,8,VALUE,60
0.888889,VALUE,4,5,0.355556,2,10,8,CONVEX,58
0.888889,WR,0,1,0.181818,4,10,6,R,320
0.888889,WR,1,2,0.380952,2,10,8,R,155
0.888889,WR,2,3,0.352941,2,11,9,WR,519
0.888889,WR,3,4,0.222222,4,10,6,WR,303
0.888889,WR,4,5,0.245614,3,10,7,R,401
1.111111,GREEDY,0,1,0.051282,8,10,2,CONVEX,154
1.111111,GREEDY,1,2,0.27451,3,10,7,R,179
1.111111,GREEDY,2,3,0.138889,5,10,5,GREEDY,924
1.111111,GREEDY,3,4,0.380952,2,10,8,R,167
1.111111,GREEDY,4,5,0.222222,4,10,6,R,245
1.111111,AB,0,1,0.27451,3,10,7,R,77
1.111111,AB,1,2,0.380952,2,10,8,R,71
1.111111,AB,2,3,0.380952,2,10,8,R,71
1.111111,AB,3,4,0.380952,2,10,8,AB,81
1.111111,AB,4,5,0.296296,2,10,8,CONVEX,124
1.111111,MCTS,0,1,0.280702,2,10,8,R,209
1.111111,MCTS,1,2,0.210526,4,10,6,R,278
1.111111,MCTS,2,3,0.355556,2,10,8,R,107
1.111111,MCTS,3,4,0.333333,2,10,8,R,299
1.111111,MCTS,4,5,0.2,4,10,6,CONVEX,337
1.111111,VALUE,0,1,0.355556,2,10,8,R,68
1.111111,VALUE,1,2,0.296296,2,10,8,R,95
1.111111,VALUE,2,3,0.380952,2,10,8,R,122
1.111111,VALUE,3,4,0.355556,2,10,8,VALUE,60
1.111111,VALUE,4,5,0.259259,3,10,7,CONVEX,67
1.111111,WR,0,1,0.296296,2,10,8,R,224
1.111111,WR,1,2,0.380952,2,10,8,R,155
1.111111,WR,2,3,0.333333,2,10,8,WR,357
1.111111,WR,3,4,0.210526,4,10,6,R,299
1.111111,WR,4,5,0.380952,2,10,8,R,107
1.333333,GREEDY,0,1,0.106667,6,10,4,CONVEX,175
1.333333,GREEDY,1,2,0.121212,6,10,4,GREEDY,225
1.333333,GREEDY,2,3,0.333333,2,10,8,GREEDY,357
1.333333,GREEDY,3,4,0.380952,2,10,8,R,167
1.333333,GREEDY,4,5,0.333333,2,10,8,R,233
1.333333,AB,0,1,0.27451,3,10,7,R,77
1.333333,AB,1,2,0.380952,2,10,8,R,98
1.333333,AB,2,3,0.4,2,11,9,R,68
1.333333,AB,3,4,0.380952,2,10,8,AB,81
1.333333,AB,4,5,0.380952,2,10,8,CONVEX,61
1.333333,MCTS,0,1,0.222222,4,10,6,R,305
1.333333,MCTS,1,2,0.296296,2,10,8,R,212
1.333333,MCTS,2,3,0.190476,4,10,6,MCTS,369
1.333333,MCTS,3,4,0.173913,4,10,6,MCTS,459
1.333333,MCTS,4,5,0.212121,3,10,7,R,587
1.333333,VALUE,0,1,0.355556,2,10,8,R,68
1.333333,VALUE,1,2,0.333333,2,10,8,R,107
1.333333,VALUE,2,3,0.380952,2,10,8,R,113
1.333333,VALUE,3,4,0.355556,2,10,8,VALUE,60
1.333333,VALUE,4,5,0.380952,2,10,8,CONVEX,55
1.333333,WR,0,1,0.121212,6,10,4,R,278
1.333333,WR,1,2,0.4,2,11,9,CONVEX,127
1.333333,WR,2,3,0.333333,2,10,8,WR,366
1.333333,WR,3,4,0.190476,4,10,6,WR,291
1.333333,WR,4,5,0.380952,2,10,8,R,218
1.555556,GREEDY,0,1,0.333333,2,10,8,R,98
1.555556,GREEDY,1,2,0.27451,3,10,7,GREEDY,309
1.555556,GREEDY,2,3,0.313725,2,10,8,CONVEX,232
1.555556,GREEDY,3,4,0.190476,4,10,6,GREEDY,231
1.555556,GREEDY,4,5,0.333333,2,10,8,R,173
1.555556,AB,0,1,0.333333,2,10,8,R,56
1.555556,AB,1,2,0.291667,3,10,7,R,110
1.555556,AB,2,3,0.380952,2,10,8,R,62
1.555556,AB,3,4,0.333333,2,10,8,AB,96
1.555556,AB,4,5,0.380952,2,10,8,CONVEX,61
1.555556,MCTS,0,1,0.280702,2,10,8,CONVEX,106
1.555556,MCTS,1,2,0.245614,3,10,7,R,254
1.555556,MCTS,2,3,0.212121,3,10,7,CONVEX,178
1.555556,MCTS,3,4,0.222222,4,10,6,R,437
1.555556,MCTS,4,5,0.212121,3,10,7,R,587
1.555556,VALUE,0,1,0.291667,3,10,7,R,101
1.555556,VALUE,1,2,0.355556,2,10,8,R,101
1.555556,VALUE,2,3,0.313725,2,10,8,R,101
1.555556,VALUE,3,4,0.333333,2,10,8,VALUE,78
1.555556,VALUE,4,5,0.333333,2,10,8,CONVEX,67
1.555556,WR,0,1,0.27451,3,10,7,CONVEX,133
1.555556,WR,1,2,0.355556,2,10,8,CONVEX,85
1.555556,WR,2,3,0.181818,4,10,6,WR,981
1.555556,WR,3,4,0.190476,4,10,6,WR,237
1.555556,WR,4,5,0.380952,2,10,8,R,191
1.777778,GREEDY,0,1,0.333333,2,10,8,R,98
1.777778,GREEDY,1,2,0.253968,2,10,8,GREEDY,237
1.777778,GREEDY,2,3,0.380952,2,10,8,GREEDY,789
1.777778,GREEDY,3,4,0.333333,2,10,8,GREEDY,105
1.777778,GREEDY,4,5,0.333333,2,10,8,R,173
1.777778,AB,0,1,0.333333,2,10,8,R,56
1.777778,AB,1,2,0.333333,2,10,8,R,92
1.777778,AB,2,3,0.380952,2,10,8,R,71
1.777778,AB,3,4,0.355556,2,10,8,AB,111
1.777778,AB,4,5,0.380952,2,10,8,CONVEX,61
1.777778,MCTS,0,1,0.210526,4,10,6,CONVEX,226
1.777778,MCTS,1,2,0.333333,2,10,8,R,194
1.777778,MCTS,2,3,0.231884,3,11,8,CONVEX,109
1.777778,MCTS,3,4,0.2,4,10,6,R,440
1.777778,MCTS,4,5,0.173913,4,10,6,CONVEX,649
1.777778,VALUE,0,1,0.291667,3,10,7,R,101
1.777778,VALUE,1,2,0.333333,2,10,8,R,98
1.777778,VALUE,2,3,0.380952,2,10,8,R,122
1.777778,VALUE,3,4,0.333333,2,10,8,VALUE,108
1.777778,VALUE,4,5,0.333333,2,10,8,CONVEX,67
1.777778,WR,0,1,0.259259,3,10,7,CONVEX,157
1.777778,WR,1,2,0.355556,2,10,8,CONVEX,127
1.777778,WR,2,3,0.333333,2,10,8,WR,357
1.777778,WR,3,4,0.210526,4,10,6,WR,207
1.777778,WR,4,5,0.380952,2,10,8,R,218
2.0,GREEDY,0,1,0.333333,2,10,8,R,98
2.0,GREEDY,1,2,0.333333,2,10,8,CONVEX,148
2.0,GREEDY,2,3,0.333333,2,10,8,GREEDY,357
2.0,GREEDY,3,4,0.190476,4,10,6,GREEDY,231
2.0,GREEDY,4,5,0.222222,4,10,6,GREEDY,87
2.0,AB,0,1,0.333333,2,10,8,R,56
2.0,AB,1,2,0.380952,2,10,8,R,86
2.0,AB,2,3,0.380952,2,10,8,R,74
2.0,AB,3,4,0.333333,2,10,8,AB,96
2.0,AB,4,5,0.222222,4,10,6,CONVEX,64
2.0,MCTS,0,1,0.173913,4,10,6,MCTS,501
2.0,MCTS,1,2,0.333333,2,10,8,R,446
2.0,MCTS,2,3,0.266667,2,10,8,R,521
2.0,MCTS,3,4,0.315789,3,12,9,R,554
2.0,MCTS,4,5,0.296296,2,10,8,CONVEX,124
2.0,VALUE,0,1,0.291667,3,10,7,R,68
2.0,VALUE,1,2,0.380952,2,10,8,R,71
2.0,VALUE,2,3,0.380952,2,10,8,R,113
2.0,VALUE,3,4,0.333333,2,10,8,VALUE,78
2.0,VALUE,4,5,0.210526,4,10,6,CONVEX,58
2.0,WR,0,1,0.245614,3,10,7,CONVEX,166
2.0,WR,1,2,0.266667,2,10,8,R,308
2.0,WR,2,3,0.333333,2,10,8,WR,366
2.0,WR,3,4,0.210526,4,10,6,CONVEX,184
2.0,WR,4,5,0.380952,2,10,8,R,218
