lineup_id,lineup,game_in_lineup,global_game_id,seed,has_winner,winner_color,winner_agent,num_turns,game_duration_s,vp_std,vp_min,vp_max,vp_range,vp_gini,prod_gini_final,prod_max_min_ratio,turns_until_equalized
0,"R,R,R",0,1,1,1,ORANGE,R,446,0.016919,2.94392,3,10,7,0.259259,0.083333,1.466667,-1
0,"R,R,R",1,2,2,1,RED,R,385,0.015504,2.494438,4,10,6,0.2,0.275556,3.214286,-1
0,"R,R,R",2,3,3,1,RED,R,271,0.010309,3.399346,3,11,8,0.280702,0.191919,2.357143,-1
0,"R,R,R",3,4,4,1,BLUE,R,299,0.009473,2.828427,4,10,6,0.222222,0.054422,1.285714,-1
0,"R,R,R",4,5,5,1,RED,R,381,0.013635,3.299832,2,10,8,0.280702,0.464135,56.0,-1
0,"R,R,R",5,6,6,1,RED,R,296,0.010194,2.494438,4,10,6,0.2,0.373016,7.714286,-1
0,"R,R,R",6,7,7,1,BLUE,R,211,0.010273,3.091206,3,10,7,0.27451,0.407843,7.5,-1
0,"R,R,R",7,8,8,1,RED,R,292,0.012993,3.299832,2,10,8,0.280702,0.27193,7.2,-1
0,"R,R,R",8,9,9,1,ORANGE,R,212,0.007874,3.265986,2,10,8,0.296296,0.275862,4.428571,-1
0,"R,R,R",9,10,10,1,BLUE,R,441,0.018332,1.414214,7,10,3,0.083333,0.051282,1.259259,-1
0,"R,R,R",10,11,11,1,RED,R,168,0.008765,3.771236,2,10,8,0.380952,0.429224,8.833333,-1
0,"R,R,R",11,12,12,1,ORANGE,R,215,0.007661,3.091206,3,10,7,0.27451,0.31746,4.0,-1
0,"R,R,R",12,13,13,1,ORANGE,R,230,0.012187,3.741657,2,11,9,0.285714,0.336088,5.357143,-1
0,"R,R,R",13,14,14,1,RED,R,394,0.014242,3.299832,2,10,8,0.313725,0.28,4.5,-1
0,"R,R,R",14,15,15,1,ORANGE,R,356,0.012326,3.399346,2,10,8,0.266667,0.410774,8.625,-1
0,"R,R,R",15,16,16,1,RED,R,357,0.013243,3.399346,2,10,8,0.266667,0.19883,3.125,-1
0,"R,R,R",16,17,17,1,BLUE,R,296,0.010669,3.399346,2,10,8,0.333333,0.219178,3.0,-1
0,"R,R,R",17,18,18,1,ORANGE,R,608,0.022498,0.816497,8,10,2,0.049383,0.146789,2.0,-1
0,"R,R,R",18,19,19,1,ORANGE,R,322,0.01499,2.160247,5,10,5,0.15873,0.08805,1.482759,-1
0,"R,R,R",19,20,20,1,BLUE,R,294,0.010963,3.559026,2,10,8,0.355556,0.366667,7.6,-1
0,"R,R,R",20,21,21,1,RED,R,202,0.010393,2.494438,4,10,6,0.2,0.065476,1.366667,-1
0,"R,R,R",21,22,22,1,RED,R,259,0.009603,2.867442,3,10,7,0.233333,0.297101,4.153846,-1
0,"R,R,R",22,23,23,1,BLUE,R,166,0.00603,3.265986,2,10,8,0.296296,0.270042,3.133333,-1
0,"R,R,R",23,24,24,1,ORANGE,R,208,0.008297,3.858612,2,11,9,0.352941,0.264368,3.555556,-1
0,"R,R,R",24,25,25,1,RED,R,140,0.005974,3.771236,2,10,8,0.380952,0.34188,6.0,-1
0,"R,R,R",25,26,26,1,BLUE,R,228,0.008934,3.399346,2,10,8,0.333333,0.241546,3.5,-1
0,"R,R,R",26,27,27,1,BLUE,R,323,0.012676,3.559026,2,10,8,0.355556,0.413793,7.0,-1
0,"R,R,R",27,28,28,1,BLUE,R,309,0.012512,3.681787,2,11,9,0.315789,0.128205,1.833333,-1
0,"R,R,R",28,29,29,1,BLUE,R,210,0.010567,3.091206,3,10,7,0.27451,0.152778,2.157895,-1
0,"R,R,R",29,30,30,1,RED,R,330,0.015137,3.858612,2,11,9,0.352941,0.333333,4.285714,-1
0,"R,R,R",30,31,31,1,BLUE,R,203,0.011166,3.299832,2,10,8,0.280702,0.309524,5.727273,-1
0,"R,R,R",31,32,32,1,RED,R,241,0.010152,3.559026,2,10,8,0.253968,0.387755,7.333333,-1
0,"R,R,R",32,33,33,1,RED,R,482,0.015791,1.699673,6,10,4,0.115942,0.352941,5.090909,-1
0,"R,R,R",33,34,34,1,ORANGE,R,280,0.011047,4.027682,2,11,9,0.375,0.390805,5.857143,-1
0,"R,R,R",34,35,35,1,RED,R,96,0.006546,3.091206,3,10,7,0.27451,0.290598,5.636364,-1
0,"R,R,R",35,36,36,1,ORANGE,R,105,0.006119,3.091206,3,10,7,0.27451,0.416667,6.5,-1
0,"R,R,R",36,37,37,1,BLUE,R,408,0.016684,2.054805,5,10,5,0.151515,0.224561,3.666667,-1
0,"R,R,R",37,38,38,1,RED,R,219,0.01052,2.94392,3,10,7,0.259259,0.38835,5.615385,-1
0,"R,R,R",38,39,39,1,ORANGE,R,492,0.017546,2.494438,4,10,6,0.181818,0.277056,3.909091,-1
0,"R,R,R",39,40,40,1,BLUE,R,223,0.00996,3.299832,2,10,8,0.313725,0.391111,9.8,-1
0,"R,R,R",40,41,41,1,BLUE,R,370,0.015847,2.054805,5,10,5,0.151515,0.270042,3.133333,-1
0,"R,R,R",41,42,42,1,RED,R,212,0.010486,3.265986,2,10,8,0.296296,0.255319,3.571429,-1
0,"R,R,R",42,43,43,1,RED,R,388,0.014889,1.885618,6,10,4,0.121212,0.304965,4.909091,-1
0,"R,R,R",43,44,44,1,RED,R,185,0.009551,2.867442,3,10,7,0.233333,0.330275,4.6,-1
0,"R,R,R",44,45,45,1,BLUE,R,187,0.009552,2.357023,5,10,5,0.166667,0.378378,5.5,-1
0,"R,R,R",45,46,46,1,RED,R,385,0.014704,2.160247,5,10,5,0.15873,0.206897,3.454545,-1
0,"R,R,R",46,47,47,1,ORANGE,R,366,0.015926,3.091206,3,10,7,0.212121,0.329218,6.714286,-1
0,"R,R,R",47,48,48,1,BLUE,R,308,0.012963,2.867442,3,10,7,0.245614,0.152381,1.888889,-1
0,"R,R,R",48,49,49,1,RED,R,532,0.01508,3.559026,2,10,8,0.355556,0.42963,8.25,-1
0,"R,R,R",49,50,50,1,ORANGE,R,413,0.012994,2.624669,4,10,6,0.210526,0.283105,3.384615,-1
1,"GREEDY,R,R",0,51,1,1,RED,GREEDY,121,0.006737,2.94392,3,10,7,0.259259,0.411458,6.266667,-1
1,"GREEDY,R,R",1,52,2,1,BLUE,R,477,0.020837,2.44949,4,10,6,0.190476,0.068376,1.380952,-1
1,"GREEDY,R,R",2,53,3,1,BLUE,R,555,0.016572,3.091206,3,10,7,0.27451,0.367521,5.777778,-1
1,"GREEDY,R,R",3,54,4,1,RED,GREEDY,157,0.006938,3.399346,2,10,8,0.333333,0.462462,9.555556,-1
1,"GREEDY,R,R",4,55,5,1,BLUE,R,401,0.014172,2.828427,4,10,6,0.222222,0.325333,13.2,-1
1,"GREEDY,R,R",5,56,6,1,RED,GREEDY,122,0.005783,3.771236,2,10,8,0.380952,0.474359,11.571429,-1
1,"GREEDY,R,R",6,57,7,1,RED,GREEDY,125,0.005701,3.771236,2,10,8,0.380952,0.506667,16.2,-1
1,"GREEDY,R,R",7,58,8,1,ORANGE,R,933,0.030659,3.559026,2,10,8,0.355556,0.235294,3.571429,-1
1,"GREEDY,R,R",8,59,9,1,BLUE,R,313,0.013606,2.494438,4,10,6,0.181818,0.174757,2.588235,-1
1,"GREEDY,R,R",9,60,10,1,RED,GREEDY,122,0.006978,3.559026,2,10,8,0.355556,0.45614,7.5,-1
1,"GREEDY,R,R",10,61,11,1,BLUE,R,355,0.019547,2.828427,4,10,6,0.222222,0.276423,3.833333,-1
1,"GREEDY,R,R",11,62,12,1,RED,GREEDY,189,0.008973,3.299832,2,10,8,0.280702,0.439815,20.0,-1
1,"GREEDY,R,R",12,63,13,1,ORANGE,R,284,0.011907,3.559026,2,10,8,0.355556,0.060606,1.315789,-1
1,"GREEDY,R,R",13,64,14,1,RED,GREEDY,166,0.008049,3.771236,2,10,8,0.380952,0.517799,12.428571,-1
1,"GREEDY,R,R",14,65,15,1,BLUE,R,396,0.018493,2.624669,4,10,6,0.210526,0.200803,2.470588,-1
1,"GREEDY,R,R",15,66,16,1,RED,GREEDY,240,0.013956,3.399346,2,10,8,0.266667,0.471178,24.5,-1
1,"GREEDY,R,R",16,67,17,1,RED,GREEDY,135,0.008057,3.399346,2,10,8,0.333333,0.421652,6.285714,-1
1,"GREEDY,R,R",17,68,18,1,ORANGE,R,230,0.01227,2.160247,5,10,5,0.15873,0.159204,1.941176,-1
1,"GREEDY,R,R",18,69,19,1,RED,GREEDY,203,0.01237,1.885618,6,10,4,0.121212,0.380952,5.0,-1
1,"GREEDY,R,R",19,70,20,1,RED,GREEDY,59,0.003758,3.771236,2,10,8,0.380952,0.454277,8.0,-1
1,"GREEDY,R,R",20,71,21,1,ORANGE,R,294,0.01694,2.160247,5,10,5,0.15873,0.291262,4.214286,-1
1,"GREEDY,R,R",21,72,22,1,ORANGE,R,473,0.017354,2.624669,4,10,6,0.210526,0.244444,3.2,-1
1,"GREEDY,R,R",22,73,23,1,BLUE,R,109,0.005346,3.399346,2,10,8,0.333333,0.186667,2.647059,-1
1,"GREEDY,R,R",23,74,24,1,BLUE,R,833,0.025376,2.624669,4,10,6,0.210526,0.4,9.0,-1
1,"GREEDY,R,R",24,75,25,1,ORANGE,R,207,0.007027,4.027682,2,11,9,0.375,0.253521,4.0,-1
1,"GREEDY,R,R",25,76,26,1,BLUE,R,297,0.011467,3.091206,3,10,7,0.27451,0.216867,3.7,-1
1,"GREEDY,R,R",26,77,27,1,BLUE,R,353,0.010099,3.399346,2,10,8,0.333333,0.410959,10.0,-1
1,"GREEDY,R,R",27,78,28,1,BLUE,R,315,0.011867,3.771236,2,10,8,0.380952,0.342593,8.4,-1
1,"GREEDY,R,R",28,79,29,1,RED,GREEDY,299,0.012995,2.160247,5,10,5,0.15873,0.365915,4.842105,-1
1,"GREEDY,R,R",29,80,30,1,BLUE,R,338,0.017709,3.091206,4,11,7,0.233333,0.269504,3.923077,-1
1,"GREEDY,R,R",30,81,31,1,ORANGE,R,273,0.014113,3.265986,3,11,8,0.253968,0.335697,7.454545,-1
1,"GREEDY,R,R",31,82,32,1,ORANGE,R,203,0.010096,3.681787,2,11,9,0.3,0.105611,1.64,-1
1,"GREEDY,R,R",32,83,33,1,BLUE,R,471,0.021001,2.624669,4,10,6,0.173913,0.145215,1.916667,-1
1,"GREEDY,R,R",33,84,34,1,RED,GREEDY,306,0.012387,3.265986,2,10,8,0.296296,0.397849,7.166667,-1
1,"GREEDY,R,R",34,85,35,1,RED,GREEDY,111,0.0057,3.265986,2,10,8,0.296296,0.481481,10.75,-1
1,"GREEDY,R,R",35,86,36,1,BLUE,R,508,0.017187,2.494438,4,10,6,0.2,0.219512,2.588235,-1
1,"GREEDY,R,R",36,87,37,1,RED,GREEDY,131,0.007409,3.091206,3,10,7,0.212121,0.400844,11.555556,-1
1,"GREEDY,R,R",37,88,38,1,ORANGE,R,376,0.014881,3.299832,2,10,8,0.313725,0.300813,5.111111,-1
1,"GREEDY,R,R",38,89,39,1,ORANGE,R,633,0.029267,2.054805,5,10,5,0.151515,0.14876,2.173913,-1
1,"GREEDY,R,R",39,90,40,1,BLUE,R,385,0.017393,2.494438,4,10,6,0.181818,0.146667,1.916667,-1
1,"GREEDY,R,R",40,91,41,1,BLUE,R,289,0.022586,2.828427,4,10,6,0.222222,0.209524,2.941176,-1
1,"GREEDY,R,R",41,92,42,1,ORANGE,R,289,0.014545,2.494438,4,10,6,0.2,0.2589,3.857143,-1
1,"GREEDY,R,R",42,93,43,1,RED,GREEDY,157,0.0086,3.559026,2,10,8,0.355556,0.571429,25.0,-1
1,"GREEDY,R,R",43,94,44,1,RED,GREEDY,146,0.007074,2.160247,5,10,5,0.15873,0.379487,5.352941,-1
1,"GREEDY,R,R",44,95,45,1,RED,GREEDY,141,0.007767,3.559026,2,10,8,0.355556,0.404199,8.0,-1
1,"GREEDY,R,R",45,96,46,1,ORANGE,R,219,0.009717,3.771236,2,10,8,0.380952,0.218391,3.714286,-1
1,"GREEDY,R,R",46,97,47,1,BLUE,R,322,0.011128,3.771236,2,10,8,0.380952,0.298851,9.666667,-1
1,"GREEDY,R,R",47,98,48,1,BLUE,R,371,0.012897,3.559026,3,11,8,0.296296,0.337553,5.0,-1
1,"GREEDY,R,R",48,99,49,1,RED,GREEDY,115,0.005826,3.299832,2,10,8,0.313725,0.435262,7.076923,-1
1,"GREEDY,R,R",49,100,50,1,ORANGE,R,257,0.011072,2.44949,4,10,6,0.190476,0.110236,1.724138,-1
2,"MCTS,R,R",0,101,1,1,RED,MCTS,517,12.132106,0.942809,8,10,2,0.051282,0.324786,4.166667,-1
2,"MCTS,R,R",1,102,2,1,BLUE,R,171,2.877061,3.559026,2,10,8,0.355556,0.404372,19.5,-1
2,"MCTS,R,R",2,103,3,1,ORANGE,R,188,7.518105,3.265986,2,10,8,0.296296,0.203704,2.466667,-1
2,"MCTS,R,R",3,104,4,1,ORANGE,R,444,14.724663,2.94392,3,10,7,0.259259,0.222222,3.2,-1
2,"MCTS,R,R",4,105,5,1,BLUE,R,281,7.333415,3.299832,2,10,8,0.313725,0.482993,36.5,-1
2,"MCTS,R,R",5,106,6,1,RED,MCTS,506,13.367728,2.94392,3,10,7,0.222222,0.324561,6.285714,-1
2,"MCTS,R,R",6,107,7,1,BLUE,R,349,7.974193,3.559026,2,10,8,0.253968,0.285714,3.4,-1
2,"MCTS,R,R",7,108,8,1,RED,MCTS,514,17.44664,3.299832,2,10,8,0.313725,0.422764,6.2,-1
2,"MCTS,R,R",8,109,9,1,ORANGE,R,263,9.116477,3.399346,2,10,8,0.333333,0.262626,5.333333,-1
2,"MCTS,R,R",9,110,10,1,ORANGE,R,205,3.458299,3.399346,2,10,8,0.333333,0.243902,2.764706,-1
2,"MCTS,R,R",10,111,11,1,BLUE,R,265,6.611671,2.867442,3,10,7,0.245614,0.175,2.5,-1
2,"MCTS,R,R",11,112,12,1,RED,MCTS,279,9.846487,2.160247,5,10,5,0.15873,0.341463,5.666667,-1
2,"MCTS,R,R",12,113,13,1,BLUE,R,253,8.151786,2.054805,5,10,5,0.151515,0.040404,1.2,-1
2,"MCTS,R,R",13,114,14,1,BLUE,R,399,6.765219,3.265986,2,10,8,0.296296,0.253968,4.2,-1
2,"MCTS,R,R",14,115,15,1,ORANGE,R,773,24.662887,2.867442,3,10,7,0.233333,0.25,3.666667,-1
2,"MCTS,R,R",15,116,16,1,ORANGE,R,347,7.42639,0.942809,8,10,2,0.051282,0.161765,2.0,-1
2,"MCTS,R,R",16,117,17,1,RED,MCTS,192,3.749106,3.091206,3,10,7,0.27451,0.321285,4.076923,-1
2,"MCTS,R,R",17,118,18,1,BLUE,R,195,7.41891,1.247219,7,10,3,0.08,0.092593,1.535714,-1
2,"MCTS,R,R",18,119,19,1,RED,MCTS,212,6.036963,2.828427,4,10,6,0.222222,0.291667,3.333333,-1
2,"MCTS,R,R",19,120,20,1,RED,MCTS,266,4.451375,3.559026,2,10,8,0.253968,0.270833,4.545455,-1
2,"MCTS,R,R",20,121,21,1,BLUE,R,611,11.585862,2.160247,5,10,5,0.138889,0.162602,2.25,-1
2,"MCTS,R,R",21,122,22,1,ORANGE,R,260,7.941873,1.699673,6,10,4,0.115942,0.151815,2.095238,-1
2,"MCTS,R,R",22,123,23,1,ORANGE,R,213,4.376161,3.399346,2,10,8,0.266667,0.190476,2.6,-1
2,"MCTS,R,R",23,124,24,1,RED,MCTS,408,9.302788,3.299832,4,11,7,0.245614,0.319249,3.833333,-1
2,"MCTS,R,R",24,125,25,1,RED,MCTS,284,8.326938,3.559026,2,10,8,0.253968,0.341085,12.0,-1
2,"MCTS,R,R",25,126,26,1,RED,MCTS,188,7.408282,4.027682,2,11,9,0.375,0.308642,3.777778,-1
2,"MCTS,R,R",26,127,27,1,BLUE,R,188,5.150803,3.399346,2,10,8,0.333333,0.154762,2.083333,-1
2,"MCTS,R,R",27,128,28,1,BLUE,R,426,12.460656,3.559026,2,10,8,0.355556,0.111111,1.666667,-1
2,"MCTS,R,R",28,129,29,1,RED,MCTS,170,4.18299,3.771236,2,10,8,0.380952,0.151515,2.25,-1
2,"MCTS,R,R",29,130,30,1,RED,MCTS,456,12.92901,3.299832,2,10,8,0.280702,0.328502,4.4,-1
2,"MCTS,R,R",30,131,31,1,RED,MCTS,316,7.449075,3.559026,3,11,8,0.296296,0.203704,2.692308,-1
2,"MCTS,R,R",31,132,32,1,RED,MCTS,157,4.181398,3.299832,2,10,8,0.280702,0.288066,5.375,-1
2,"MCTS,R,R",32,133,33,1,RED,MCTS,536,8.905492,2.160247,5,10,5,0.138889,0.282609,4.545455,-1
2,"MCTS,R,R",33,134,34,1,ORANGE,R,325,5.658608,2.624669,4,10,6,0.173913,0.283688,4.636364,-1
2,"MCTS,R,R",34,135,35,1,ORANGE,R,442,7.531471,2.867442,3,10,7,0.233333,0.291667,6.833333,-1
2,"MCTS,R,R",35,136,36,1,BLUE,R,247,6.179584,3.399346,2,10,8,0.266667,0.237548,3.818182,-1
2,"MCTS,R,R",36,137,37,1,RED,MCTS,206,8.404745,2.054805,5,10,5,0.151515,0.081761,1.481481,-1
2,"MCTS,R,R",37,138,38,1,RED,MCTS,234,6.579255,3.399346,2,10,8,0.333333,0.374429,6.125,-1
2,"MCTS,R,R",38,139,39,1,RED,MCTS,382,12.607328,2.94392,3,10,7,0.259259,0.204444,2.352941,-1
2,"MCTS,R,R",39,140,40,1,RED,MCTS,305,10.146049,2.94392,3,10,7,0.259259,0.382353,5.333333,-1
2,"MCTS,R,R",40,141,41,1,RED,MCTS,123,3.730846,4.242641,2,11,9,0.4,0.401961,6.857143,-1
2,"MCTS,R,R",41,142,42,1,RED,MCTS,155,5.517367,3.399346,2,10,8,0.333333,0.177778,2.428571,-1
2,"MCTS,R,R",42,143,43,1,RED,MCTS,223,4.066202,3.771236,2,10,8,0.380952,0.333333,7.0,-1
2,"MCTS,R,R",43,144,44,1,BLUE,R,259,4.689288,3.399346,2,10,8,0.333333,0.369565,5.636364,-1
2,"MCTS,R,R",44,145,45,1,RED,MCTS,102,3.744148,3.559026,2,10,8,0.355556,0.323232,4.2,-1
2,"MCTS,R,R",45,146,46,1,RED,MCTS,361,6.982326,2.867442,3,10,7,0.245614,0.288889,3.6,-1
2,"MCTS,R,R",46,147,47,1,ORANGE,R,180,3.830742,3.559026,2,10,8,0.355556,0.325397,3.928571,-1
2,"MCTS,R,R",47,148,48,1,ORANGE,R,424,6.927668,3.559026,2,10,8,0.253968,0.386364,7.375,-1
2,"MCTS,R,R",48,149,49,1,RED,MCTS,694,13.568066,2.867442,3,10,7,0.233333,0.361111,4.545455,-1
2,"MCTS,R,R",49,150,50,1,BLUE,R,550,12.55575,1.247219,7,10,3,0.076923,0.278912,3.928571,-1
3,"AB,R,R",0,151,1,1,RED,AB,76,1.067404,3.299832,3,10,7,0.291667,0.460606,8.6,-1
3,"AB,R,R",1,152,2,1,RED,AB,79,1.323821,3.771236,2,10,8,0.380952,0.501425,13.571429,-1
3,"AB,R,R",2,153,3,1,RED,AB,67,0.892488,3.559026,2,10,8,0.355556,0.463768,9.888889,-1
3,"AB,R,R",3,154,4,1,RED,AB,112,0.987771,3.771236,2,10,8,0.380952,0.430556,7.888889,-1
3,"AB,R,R",4,155,5,1,RED,AB,72,1.212755,4.242641,2,11,9,0.4,0.487395,22.75,-1
3,"AB,R,R",5,156,6,1,RED,AB,71,1.030175,3.399346,2,10,8,0.333333,0.47352,11.857143,-1
3,"AB,R,R",6,157,7,1,RED,AB,101,1.629899,3.399346,2,10,8,0.333333,0.352304,6.416667,-1
3,"AB,R,R",7,158,8,1,RED,AB,100,1.165895,3.771236,2,10,8,0.380952,0.591065,29.666667,-1
3,"AB,R,R",8,159,9,1,RED,AB,84,1.168985,3.559026,2,10,8,0.355556,0.381818,6.727273,-1
3,"AB,R,R",9,160,10,1,RED,AB,50,0.767829,3.771236,2,10,8,0.380952,0.451977,7.666667,-1
3,"AB,R,R",10,161,11,1,RED,AB,93,1.204141,3.559026,2,10,8,0.355556,0.469136,8.6,-1
3,"AB,R,R",11,162,12,1,RED,AB,69,0.27129,3.559026,2,10,8,0.355556,0.454023,16.8,-1
3,"AB,R,R",12,163,13,1,RED,AB,69,0.870793,3.299832,2,10,8,0.313725,0.393939,10.75,-1
3,"AB,R,R",13,164,14,1,RED,AB,85,0.95008,3.771236,2,10,8,0.380952,0.519231,12.571429,-1
3,"AB,R,R",14,165,15,1,RED,AB,142,1.444884,3.399346,2,10,8,0.333333,0.322581,4.157895,-1
3,"AB,R,R",15,166,16,1,RED,AB,93,1.304561,3.559026,2,10,8,0.355556,0.504348,22.75,-1
3,"AB,R,R",16,167,17,1,RED,AB,105,1.776411,3.559026,2,10,8,0.355556,0.39548,6.0,-1
3,"AB,R,R",17,168,18,1,RED,AB,67,0.806356,3.559026,2,10,8,0.355556,0.397933,5.529412,-1
3,"AB,R,R",18,169,19,1,RED,AB,77,1.004415,3.399346,2,10,8,0.333333,0.438596,7.818182,-1
3,"AB,R,R",19,170,20,1,RED,AB,59,1.011932,3.771236,2,10,8,0.380952,0.454277,8.0,-1
3,"AB,R,R",20,171,21,1,RED,AB,100,1.320833,3.299832,3,10,7,0.291667,0.466667,8.636364,-1
3,"AB,R,R",21,172,22,1,RED,AB,91,1.50101,3.771236,2,10,8,0.380952,0.460177,8.8,-1
3,"AB,R,R",22,173,23,1,RED,AB,80,1.151262,3.559026,2,10,8,0.355556,0.348718,5.0,-1
3,"AB,R,R",23,174,24,1,RED,AB,93,0.727773,3.771236,2,10,8,0.380952,0.54902,15.0,-1
3,"AB,R,R",24,175,25,1,RED,AB,80,1.606155,3.399346,2,10,8,0.333333,0.352941,6.142857,-1
3,"AB,R,R",25,176,26,1,RED,AB,98,2.121514,3.559026,2,10,8,0.355556,0.345912,4.666667,-1
3,"AB,R,R",26,177,27,1,RED,AB,117,2.123608,3.771236,2,10,8,0.380952,0.401235,5.642857,-1
3,"AB,R,R",27,178,28,1,RED,AB,145,1.320329,3.299832,2,10,8,0.280702,0.343284,5.928571,-1
3,"AB,R,R",28,179,29,1,RED,AB,86,1.802591,2.867442,3,10,7,0.233333,0.294785,4.421053,-1
3,"AB,R,R",29,180,30,1,RED,AB,102,1.233607,3.771236,2,10,8,0.380952,0.446429,7.25,-1
3,"AB,R,R",30,181,31,1,RED,AB,97,2.009251,3.771236,2,10,8,0.380952,0.402402,7.090909,-1
3,"AB,R,R",31,182,32,1,RED,AB,88,0.888908,3.559026,2,10,8,0.355556,0.408408,5.857143,-1
3,"AB,R,R",32,183,33,1,RED,AB,65,0.683157,3.771236,2,10,8,0.380952,0.527778,20.0,-1
3,"AB,R,R",33,184,34,1,RED,AB,45,0.552805,3.771236,2,10,8,0.380952,0.442529,6.923077,-1
3,"AB,R,R",34,185,35,1,RED,AB,120,1.510897,3.399346,2,10,8,0.333333,0.433862,14.666667,-1
3,"AB,R,R",35,186,36,1,RED,AB,59,0.750141,3.559026,2,10,8,0.355556,0.419048,6.076923,-1
3,"AB,R,R",36,187,37,1,RED,AB,44,0.651681,3.559026,2,10,8,0.355556,0.437158,9.888889,-1
3,"AB,R,R",37,188,38,1,RED,AB,102,1.095306,3.091206,3,10,7,0.27451,0.487395,10.666667,-1
3,"AB,R,R",38,189,39,1,RED,AB,55,0.580902,3.771236,2,10,8,0.380952,0.469841,9.222222,-1
3,"AB,R,R",39,190,40,1,RED,AB,92,1.15209,3.771236,2,10,8,0.380952,0.503268,13.833333,-1
3,"AB,R,R",40,191,41,1,RED,AB,96,0.803513,3.771236,2,10,8,0.380952,0.336391,4.055556,-1
3,"AB,R,R",41,192,42,1,RED,AB,104,2.532345,3.265986,2,10,8,0.296296,0.404938,6.857143,-1
3,"AB,R,R",42,193,43,1,RED,AB,91,0.599954,3.771236,2,10,8,0.380952,0.563218,25.5,-1
3,"AB,R,R",43,194,44,1,RED,AB,119,1.929951,3.299832,3,10,7,0.291667,0.434524,7.636364,-1
3,"AB,R,R",44,195,45,1,RED,AB,66,0.978506,3.771236,2,10,8,0.380952,0.448276,9.666667,-1
3,"AB,R,R",45,196,46,1,RED,AB,94,0.694695,3.771236,2,10,8,0.380952,0.491909,11.857143,-1
3,"AB,R,R",46,197,47,1,RED,AB,80,0.946924,3.771236,2,10,8,0.380952,0.533333,29.0,-1
3,"AB,R,R",47,198,48,1,RED,AB,54,0.708502,3.771236,2,10,8,0.380952,0.512821,12.428571,-1
3,"AB,R,R",48,199,49,1,RED,AB,94,1.711348,3.399346,2,10,8,0.333333,0.501529,17.4,-1
3,"AB,R,R",49,200,50,1,RED,AB,63,0.970028,3.559026,2,10,8,0.355556,0.366667,5.714286,-1
4,"VALUE,R,R",0,201,1,1,RED,VALUE,94,0.095951,3.771236,3,11,8,0.313725,0.438596,8.5,-1
4,"VALUE,R,R",1,202,2,1,RED,VALUE,91,0.090263,3.771236,2,10,8,0.380952,0.490909,12.571429,-1
4,"VALUE,R,R",2,203,3,1,RED,VALUE,70,0.060743,3.559026,2,10,8,0.355556,0.463768,9.888889,-1
4,"VALUE,R,R",3,204,4,1,RED,VALUE,103,0.110045,3.771236,2,10,8,0.380952,0.450794,8.888889,-1
4,"VALUE,R,R",4,205,5,1,RED,VALUE,93,0.133851,3.771236,2,10,8,0.380952,0.488889,23.0,-1
4,"VALUE,R,R",5,206,6,1,RED,VALUE,68,0.116448,3.399346,2,10,8,0.333333,0.462046,11.0,-1
