method,lambda,n,gini_mean,gini_ci_low,gini_ci_high,max_min_ratio_mean,max_min_ratio_ci_low,max_min_ratio_ci_high,total_expected_production_mean,total_expected_production_ci_low,total_expected_production_ci_high,mean_entropy_mean,mean_entropy_ci_low,mean_entropy_ci_high
GREEDY,0.0,20,0.0686960945558754,0.062180864745323514,0.07576787011615511,1.3650122297722918,1.3222526386152549,1.4070587936530272,1.8333333333333335,1.7944444444444447,1.8777777777777775,1.1954003426813384,1.140534445888771,1.2514620878274443
GREEDY,0.2222222222222222,20,0.0686960945558754,0.06176926194800261,0.07536023882326989,1.3650122297722918,1.3223852992552683,1.404890854029012,1.8333333333333335,1.797222222222222,1.8736458333333335,1.1954003426813384,1.1407854360357308,1.2518195614380507
GREEDY,0.4444444444444444,20,0.0686960945558754,0.06195884153924499,0.07538020046690776,1.3650122297722918,1.3227631542648957,1.406311200237671,1.8333333333333335,1.797222222222222,1.8763888888888889,1.1954003426813384,1.1403916296473626,1.2491448598401682
GREEDY,0.6666666666666666,20,0.0686960945558754,0.06194433447714889,0.07542872425251539,1.3650122297722918,1.325250791863795,1.4062522446378867,1.8333333333333335,1.7972222222222225,1.8763888888888889,1.1954003426813384,1.1393551703081444,1.248739748104049
GREEDY,0.8888888888888888,20,0.0686960945558754,0.061893788158624306,0.07585353607185047,1.3650122297722918,1.3250956960136526,1.4050970502235982,1.8333333333333335,1.7944444444444443,1.8750000000000004,1.1954003426813384,1.138577102225656,1.2507235955236233
GREEDY,1.1111111111111112,20,0.0686960945558754,0.06189923297221274,0.07578502986568585,1.3650122297722918,1.3270734344774593,1.4056701465673989,1.8333333333333335,1.7930555555555556,1.875,1.1954003426813384,1.1393302261255425,1.2504397648204868
GREEDY,1.3333333333333333,20,0.0686960945558754,0.06186850073309463,0.07576804760911705,1.3650122297722918,1.3251791675601658,1.4076968426525318,1.8333333333333335,1.7930555555555554,1.875,1.1954003426813384,1.1381448845935582,1.2492565114487053
GREEDY,1.5555555555555554,20,0.0686960945558754,0.061976361460890084,0.07543290688703452,1.3650122297722918,1.3261204981593915,1.406005481897703,1.8333333333333335,1.7958333333333336,1.8736111111111113,1.1954003426813384,1.1361621574840668,1.250338090116454
GREEDY,1.7777777777777777,20,0.0686960945558754,0.061606888208959806,0.07585748920400592,1.3650122297722918,1.3219017544418086,1.4063946170573491,1.8333333333333335,1.7957986111111108,1.875,1.1954003426813384,1.1356357597355424,1.249152888447977
GREEDY,2.0,20,0.0686960945558754,0.06177810771130669,0.07587909429316848,1.3650122297722918,1.323902030030513,1.4053135981665394,1.8333333333333335,1.7944444444444447,1.875,1.1954003426813384,1.1379236458905209,1.2489867965317598
LP,0.0,20,3.3170942916236694e-07,4.978327773535406e-11,9.949988714620252e-07,1.0000014927163534,1.000000000224273,1.0000044775510588,1.5620769221044344,1.399127276336103,1.723686478396343,1.536825683534833,1.4948678986810113,1.5699554880057294
LP,0.2222222222222222,20,1.0904863607406959e-10,9.154804041896286e-11,1.2729030056947303e-10,1.000000000490719,1.0000000004127696,1.0000000005721303,1.8468577286882049,1.8067757267850442,1.8903224101765492,1.5310299046610776,1.499399892888174,1.5572950170598263
LP,0.4444444444444444,20,1.093813078710471e-10,8.93995007492301e-11,1.3066581200593353e-10,1.0000000004922158,1.0000000004025849,1.0000000005927412,1.839901585879669,1.7995594352625726,1.8850800358124673,1.5479743953370106,1.5264653442136458,1.5650988212960821
LP,0.6666666666666666,20,1.1729546657533447e-10,9.163060698610857e-11,1.4563297125884064e-10,1.0000000005278298,1.0000000004139644,1.0000000006621947,1.8293006237868752,1.7894214808082134,1.8729394869256075,1.5627034530024724,1.5483906050061726,1.5744807935709286
LP,0.8888888888888888,20,1.219437547190165e-10,9.660818916840376e-11,1.497068809158134e-10,1.000000000548747,1.0000000004364915,1.0000000006726326,1.8192636556224446,1.7815485544954164,1.8614927005440294,1.5719707499800264,1.5596779411939736,1.5823512290443043
LP,1.1111111111111112,20,1.1383421269950625e-10,8.412446917390169e-11,1.466047131604318e-10,1.0000000005122538,1.000000000381029,1.0000000006665206,1.8086782190702908,1.7689073271711828,1.849782486193144,1.5800941054040618,1.5717308629916658,1.5877230792943113
LP,1.3333333333333333,20,8.722968100482839e-11,5.582770476331041e-11,1.2434799517438304e-10,1.0000000003925336,1.0000000002574876,1.0000000005588356,1.8013634551338338,1.7637279413191236,1.839599982011186,1.584610724110093,1.577067168019704,1.5907421135732793
LP,1.5555555555555554,20,1.0241146658516464e-10,7.687431661536451e-11,1.35927256249633e-10,1.0000000004608516,1.000000000340712,1.0000000006058611,1.7947988823622019,1.7569100953069152,1.8332269606183487,1.5880501546554577,1.5813817644751584,1.5931456982440542
LP,1.7777777777777777,20,9.992806948219521e-11,8.142760116291044e-11,1.1904064520571412e-10,1.0000000004496763,1.000000000362718,1.0000000005365204,1.7889858009282538,1.7505862911996621,1.8290696285206582,1.5907051093669429,1.5855254919259816,1.595378311518221
LP,2.0,20,1.193531150591681e-10,9.005779487822933e-11,1.4962747905343623e-10,1.000000000537089,1.000000000407244,1.0000000006663354,1.7831152602105405,1.7458402364390917,1.8222405690682972,1.5930872652515522,1.5889145247818464,1.5970082933857863
RANDOM,0.0,20,0.17034987338886812,0.13559541324455832,0.20810074500007966,2.5054256854256853,1.9590111832611832,3.1721564754689746,1.0541666666666667,0.9624999999999998,1.1458333333333333,0.9123723754329319,0.8503125904159096,0.974042500290769
RANDOM,0.2222222222222222,20,0.17034987338886812,0.13547207379082632,0.20835494153706535,2.5054256854256853,2.001801406926407,3.1571699134199136,1.0541666666666667,0.9625,1.1458333333333333,0.9123723754329319,0.8492337295595556,0.9731423975319506
RANDOM,0.4444444444444444,20,0.17034987338886812,0.13619558040419463,0.2084536579063589,2.5054256854256853,1.9751911075036075,3.15232205988456,1.0541666666666667,0.9652430555555552,1.1458680555555554,0.9123723754329319,0.8492843528462155,0.9761878876629122
RANDOM,0.6666666666666666,20,0.17034987338886812,0.13566738670971773,0.20756366298100118,2.5054256854256853,1.9712442279942277,3.119950306637806,1.0541666666666667,0.9680208333333331,1.1444444444444444,0.9123723754329319,0.8477810846538437,0.9761592633704004
RANDOM,0.8888888888888888,20,0.17034987338886812,0.1370565334179921,0.21014708229652854,2.5054256854256853,1.9802694805194803,3.1545238095238095,1.0541666666666667,0.9652777777777777,1.1375,0.9123723754329319,0.8465550074452446,0.9774123894093764
RANDOM,1.1111111111111112,20,0.17034987338886812,0.13649552747138696,0.20722410097047445,2.5054256854256853,1.982127435064935,3.153465097402597,1.0541666666666667,0.9569444444444443,1.1444791666666665,0.9123723754329319,0.8506525751110425,0.9748094810639689
RANDOM,1.3333333333333333,20,0.17034987338886812,0.13680586228720953,0.20764504136852052,2.5054256854256853,1.9854688852813855,3.1529925144300144,1.0541666666666667,0.9638888888888889,1.1430902777777776,0.9123723754329319,0.8475749892250604,0.9793558905423995
RANDOM,1.5555555555555554,20,0.17034987338886812,0.13447829564328898,0.20663638732649112,2.5054256854256853,1.9774474206349208,3.128267586580086,1.0541666666666667,0.9680555555555553,1.1402777777777777,0.9123723754329319,0.8473385921883558,0.977522992007939
RANDOM,1.7777777777777777,20,0.17034987338886812,0.1363382651551649,0.2097224786342144,2.5054256854256853,1.9685147005772008,3.1606177849927852,1.0541666666666667,0.9638541666666666,1.1458333333333335,0.9123723754329319,0.8488239904971598,0.9784540024875023
RANDOM,2.0,20,0.17034987338886812,0.13717782903475415,0.20973604833332732,2.5054256854256853,1.9870665584415583,3.1780281385281386,1.0541666666666667,0.9666319444444442,1.1444791666666667,0.9123723754329319,0.847681568472791,0.9794712780071474
WEIGHTED_RANDOM,0.0,20,0.09612040288780972,0.07004213741982832,0.12290488880952397,1.6370296479835953,1.4356774998575985,1.8699743499373433,1.323611111111111,1.2486111111111111,1.4166666666666665,1.1040931918586945,1.0360698035606735,1.165080938467931
WEIGHTED_RANDOM,0.2222222222222222,20,0.09612040288780972,0.0706010472855467,0.12204652884904293,1.6370296479835953,1.4300596697710186,1.8666121019879238,1.323611111111111,1.2486111111111113,1.413923611111111,1.1040931918586945,1.0430026641835475,1.1700770664109992
WEIGHTED_RANDOM,0.4444444444444444,20,0.09612040288780972,0.07077039239439041,0.12469587417605763,1.6370296479835953,1.431727689251538,1.8644247942298926,1.323611111111111,1.2458333333333333,1.4097569444444442,1.1040931918586945,1.0428841281684993,1.1628864081159649
WEIGHTED_RANDOM,0.6666666666666666,20,0.09612040288780972,0.06928122147679153,0.12331308823282978,1.6370296479835953,1.4322967468386878,1.87094982128617,1.323611111111111,1.2458333333333333,1.4083333333333334,1.1040931918586945,1.0399921317119447,1.167529196707761
WEIGHTED_RANDOM,0.8888888888888888,20,0.09612040288780972,0.07070047683856716,0.12346249934539098,1.6370296479835953,1.4281620101389836,1.8855866121269078,1.323611111111111,1.2499999999999998,1.4083333333333332,1.1040931918586945,1.044251565438375,1.1670262558839448
WEIGHTED_RANDOM,1.1111111111111112,20,0.09612040288780972,0.07055044562155027,0.12362531849039902,1.6370296479835953,1.4307469312485763,1.867982762303486,1.323611111111111,1.2458333333333331,1.411111111111111,1.1040931918586945,1.0425601404980478,1.1644045366244653
WEIGHTED_RANDOM,1.3333333333333333,20,0.09612040288780972,0.06973457301050141,0.12344120544198543,1.6370296479835953,1.4265719340966054,1.8777521858623836,1.323611111111111,1.2472222222222222,1.4138888888888885,1.1040931918586945,1.042357227565352,1.165848154900932
WEIGHTED_RANDOM,1.5555555555555554,20,0.09612040288780972,0.06963872729672911,0.12346394730042234,1.6370296479835953,1.4393424968671682,1.8555611578662565,1.323611111111111,1.2444444444444445,1.411145833333333,1.1040931918586945,1.039740951411465,1.1636839358560542
WEIGHTED_RANDOM,1.7777777777777777,20,0.09612040288780972,0.06996953384260288,0.12287504839415378,1.6370296479835953,1.429933811802233,1.8655480248917746,1.323611111111111,1.2513541666666665,1.4083333333333332,1.1040931918586945,1.043521829088119,1.1676767369964083
WEIGHTED_RANDOM,2.0,20,0.09612040288780972,0.07122928683584781,0.12389627751362796,1.6370296479835953,1.4296775888585098,1.8646301727329688,1.323611111111111,1.2472222222222222,1.4083333333333332,1.1040931918586945,1.0426580247071333,1.164847191454036
